"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Suzuki, Seiya","673548","2025","651","415",0.245,0.251,-0.006000000000000005,0.478,0.482,-0.0040000000000000036,0.343,0.351,-0.007999999999999952
"Díaz, Yandy","650490","2025","651","496",0.3,0.288,0.01200000000000001,0.482,0.453,0.02899999999999997,0.364,0.354,0.010000000000000009
"Holliday, Jackson","702616","2025","649","447",0.242,0.244,-0.0020000000000000018,0.375,0.396,-0.02100000000000002,0.304,0.314,-0.010000000000000009
"Torkelson, Spencer","679529","2025","649","399",0.24,0.231,0.00899999999999998,0.456,0.452,0.0040000000000000036,0.339,0.335,0.0040000000000000036
"Hoerner, Nico","663538","2025","649","554",0.297,0.292,0.0050000000000000044,0.394,0.383,0.01100000000000001,0.324,0.319,0.0050000000000000044
"Crow-Armstrong, Pete","691718","2025","647","454",0.247,0.247,0,0.481,0.47,0.01100000000000001,0.323,0.322,0.0010000000000000009
"Swanson, Dansby","621020","2025","645","428",0.244,0.27,-0.026000000000000023,0.417,0.476,-0.059,0.31,0.347,-0.03699999999999998
"Yelich, Christian","592885","2025","644","407",0.264,0.248,0.016000000000000014,0.452,0.437,0.015000000000000013,0.343,0.332,0.01100000000000001
"Carroll, Corbin","682998","2025","642","415",0.259,0.266,-0.007000000000000006,0.541,0.521,0.020000000000000018,0.371,0.372,-0.0010000000000000009
"Harris II, Michael","671739","2025","641","494",0.249,0.271,-0.02200000000000002,0.409,0.432,-0.02300000000000002,0.289,0.315,-0.026000000000000023
"Perez, Salvador","521692","2025","641","473",0.236,0.272,-0.03600000000000003,0.446,0.522,-0.07600000000000001,0.311,0.356,-0.044999999999999984
"Walker, Christian","572233","2025","640","412",0.238,0.237,0.0010000000000000009,0.421,0.426,-0.0050000000000000044,0.31,0.314,-0.0040000000000000036
"Turner, Trea","607208","2025","639","484",0.304,0.273,0.030999999999999972,0.457,0.401,0.055999999999999994,0.352,0.32,0.03199999999999997
"Abrams, CJ","682928","2025","635","459",0.257,0.248,0.009000000000000008,0.433,0.394,0.03899999999999998,0.324,0.308,0.016000000000000014
"Butler, Lawrence","671732","2025","630","392",0.234,0.232,0.0020000000000000018,0.404,0.384,0.020000000000000018,0.31,0.303,0.007000000000000006
"Bichette, Bo","666182","2025","628","494",0.311,0.299,0.01200000000000001,0.483,0.465,0.01799999999999996,0.361,0.353,0.008000000000000007
"Torres, Gleyber","650402","2025","628","438",0.256,0.271,-0.015000000000000013,0.387,0.452,-0.065,0.332,0.362,-0.02999999999999997
"Freeman, Freddie","518692","2025","627","433",0.295,0.271,0.023999999999999966,0.502,0.461,0.04099999999999998,0.37,0.35,0.020000000000000018
"Soderstrom, Tyler","691016","2025","624","422",0.276,0.265,0.01100000000000001,0.474,0.449,0.024999999999999967,0.354,0.341,0.012999999999999956
"Pages, Andy","681624","2025","624","452",0.272,0.26,0.01200000000000001,0.461,0.42,0.041000000000000036,0.332,0.314,0.018000000000000016
"Edwards, Xavier","669364","2025","619","479",0.283,0.263,0.019999999999999962,0.353,0.329,0.023999999999999966,0.308,0.294,0.014000000000000012
"Lee, Jung Hoo","808982","2025","617","493",0.266,0.279,-0.013000000000000012,0.407,0.379,0.02799999999999997,0.32,0.32,0
"Lowe, Nathaniel","663993","2025","609","386",0.228,0.232,-0.0040000000000000036,0.381,0.367,0.014000000000000012,0.301,0.303,-0.0020000000000000018
"Naylor, Josh","647304","2025","604","465",0.295,0.273,0.021999999999999964,0.462,0.425,0.03700000000000003,0.351,0.333,0.01799999999999996
"Tucker, Kyle","663656","2025","597","416",0.266,0.274,-0.008000000000000007,0.464,0.475,-0.010999999999999954,0.363,0.371,-0.008000000000000007
"Volpe, Anthony","683011","2025","596","399",0.212,0.225,-0.013000000000000012,0.391,0.395,-0.0040000000000000036,0.286,0.299,-0.013000000000000012
"Lopez, Otto","672640","2025","594","465",0.246,0.272,-0.026000000000000023,0.368,0.428,-0.06,0.295,0.33,-0.03500000000000003
"Frelick, Sal","686217","2025","594","456",0.288,0.256,0.03199999999999997,0.405,0.335,0.07,0.332,0.298,0.03400000000000003
"Ozuna, Marcell","542303","2025","592","350",0.232,0.241,-0.00899999999999998,0.4,0.437,-0.03699999999999998,0.334,0.352,-0.01799999999999996
"Busch, Michael","683737","2025","592","387",0.261,0.266,-0.0050000000000000044,0.523,0.541,-0.018000000000000016,0.369,0.379,-0.010000000000000009
"Chourio, Jackson","694192","2025","589","435",0.27,0.25,0.020000000000000018,0.463,0.415,0.04800000000000004,0.328,0.305,0.02300000000000002
"Castellanos, Nick","592206","2025","589","420",0.25,0.244,0.006000000000000005,0.4,0.398,0.0020000000000000018,0.3,0.3,0
"Beck, Jordan","687597","2025","588","366",0.258,0.234,0.023999999999999994,0.416,0.386,0.02999999999999997,0.319,0.3,0.019000000000000017
"Clement, Ernie","676391","2025","588","496",0.277,0.264,0.013000000000000012,0.398,0.355,0.04300000000000004,0.308,0.29,0.018000000000000016
"Rafaela, Ceddanne","678882","2025","587","434",0.249,0.246,0.0030000000000000027,0.414,0.407,0.007000000000000006,0.307,0.305,0.0020000000000000018
"McMahon, Ryan","641857","2025","586","323",0.214,0.222,-0.008000000000000007,0.381,0.418,-0.03699999999999998,0.306,0.324,-0.018000000000000016
"Springer, George","543807","2025","586","391",0.309,0.295,0.014000000000000012,0.56,0.565,-0.004999999999999893,0.408,0.405,0.002999999999999947
"Ramírez, Agustín","682663","2025","585","428",0.231,0.263,-0.032,0.413,0.45,-0.03700000000000003,0.302,0.332,-0.030000000000000027
"Correa, Carlos","621043","2025","584","425",0.276,0.283,-0.006999999999999951,0.402,0.438,-0.035999999999999976,0.322,0.34,-0.018000000000000016
"Nootbaar, Lars","663457","2025","583","394",0.234,0.234,0,0.361,0.385,-0.02400000000000002,0.304,0.314,-0.010000000000000009
"Grisham, Trent","663757","2025","581","358",0.235,0.249,-0.014000000000000012,0.464,0.481,-0.01699999999999996,0.353,0.366,-0.013000000000000012
"Harper, Bryce","547180","2025","580","383",0.261,0.272,-0.01100000000000001,0.487,0.485,0.0020000000000000018,0.361,0.367,-0.006000000000000005
"Goodman, Hunter","696100","2025","579","390",0.278,0.247,0.031000000000000028,0.52,0.454,0.066,0.359,0.322,0.03699999999999998
"McLain, Matt","680574","2025","577","350",0.22,0.213,0.007000000000000006,0.343,0.346,-0.002999999999999947,0.286,0.286,0
"Langford, Wyatt","694671","2025","573","343",0.241,0.242,-0.0010000000000000009,0.431,0.44,-0.009000000000000008,0.337,0.346,-0.008999999999999952
"Adell, Jo","666176","2025","573","376",0.236,0.263,-0.027000000000000024,0.485,0.536,-0.051000000000000045,0.333,0.364,-0.030999999999999972
"Hayes, Ke'Bryan","663647","2025","570","418",0.235,0.24,-0.0050000000000000044,0.306,0.336,-0.030000000000000027,0.266,0.281,-0.015000000000000013
"Vargas, Miguel","678246","2025","569","407",0.234,0.239,-0.004999999999999977,0.401,0.395,0.006000000000000005,0.314,0.316,-0.0020000000000000018
"Steer, Spencer","668715","2025","568","383",0.238,0.22,0.017999999999999988,0.411,0.353,0.057999999999999996,0.316,0.291,0.025000000000000022
"Larnach, Trevor","663616","2025","567","387",0.25,0.25,0,0.404,0.393,0.01100000000000001,0.317,0.315,0.0020000000000000018
"India, Jonathan","663697","2025","567","394",0.233,0.24,-0.0069999999999999785,0.346,0.37,-0.02400000000000002,0.301,0.314,-0.013000000000000012
"Diaz, Yainer","673237","2025","567","450",0.256,0.273,-0.017000000000000015,0.417,0.466,-0.049000000000000044,0.3,0.33,-0.030000000000000027
"Schanuel, Nolan","694384","2025","564","424",0.264,0.264,0,0.389,0.381,0.008000000000000007,0.327,0.326,0.0010000000000000009
"Smith, Josh","669701","2025","563","399",0.251,0.25,0.0010000000000000009,0.366,0.366,0,0.311,0.312,-0.0010000000000000009
"Contreras, Willson","575929","2025","563","353",0.257,0.26,-0.0030000000000000027,0.447,0.481,-0.033999999999999975,0.344,0.358,-0.014000000000000012
"Stott, Bryson","681082","2025","560","414",0.257,0.248,0.009000000000000008,0.391,0.387,0.0040000000000000036,0.315,0.312,0.0030000000000000027
"Yastrzemski, Mike","573262","2025","558","376",0.233,0.239,-0.005999999999999978,0.403,0.408,-0.004999999999999949,0.321,0.328,-0.007000000000000006
"Marte, Ketel","606466","2025","556","400",0.283,0.29,-0.007000000000000006,0.517,0.524,-0.007000000000000006,0.381,0.39,-0.009000000000000008
"Trout, Mike","545361","2025","556","284",0.232,0.239,-0.0069999999999999785,0.439,0.466,-0.027000000000000024,0.343,0.358,-0.014999999999999958
"Neto, Zach","687263","2025","554","358",0.257,0.254,0.0030000000000000027,0.474,0.486,-0.01200000000000001,0.337,0.343,-0.006000000000000005
"Lowe, Brandon","664040","2025","553","364",0.256,0.258,-0.0020000000000000018,0.477,0.475,0.0020000000000000018,0.334,0.337,-0.0030000000000000027
"Bogaerts, Xander","593428","2025","552","406",0.263,0.269,-0.006000000000000005,0.391,0.405,-0.014000000000000012,0.313,0.325,-0.01200000000000001
"McCutchen, Andrew","457705","2025","551","362",0.239,0.261,-0.02200000000000002,0.367,0.41,-0.04299999999999998,0.309,0.334,-0.025000000000000022
"Realmuto, J.T.","592663","2025","550","376",0.257,0.256,0.0010000000000000009,0.384,0.404,-0.020000000000000018,0.307,0.315,-0.008000000000000007
"García, Adolis","666969","2025","547","379",0.227,0.237,-0.009999999999999981,0.394,0.42,-0.025999999999999968,0.286,0.304,-0.018000000000000016
"Burleson, Alec","676475","2025","546","423",0.29,0.275,0.014999999999999958,0.459,0.458,0.0010000000000000009,0.346,0.342,0.003999999999999948
"Hernández, Teoscar","606192","2025","546","382",0.247,0.251,-0.0040000000000000036,0.454,0.44,0.014000000000000012,0.315,0.32,-0.0050000000000000044
"Gurriel Jr., Lourdes","666971","2025","546","433",0.248,0.258,-0.010000000000000009,0.418,0.411,0.007000000000000006,0.307,0.313,-0.006000000000000005
"Sheets, Gavin","657757","2025","545","389",0.252,0.266,-0.014000000000000012,0.429,0.443,-0.014000000000000012,0.323,0.338,-0.015000000000000013
"O'Hearn, Ryan","656811","2025","544","369",0.281,0.272,0.009000000000000008,0.437,0.424,0.013000000000000012,0.349,0.343,0.00599999999999995
"Cruz, Oneil","665833","2025","544","302",0.2,0.22,-0.01999999999999999,0.378,0.412,-0.033999999999999975,0.295,0.321,-0.026000000000000023
"Sosa, Lenyn","672820","2025","544","395",0.264,0.266,-0.0020000000000000018,0.434,0.461,-0.027000000000000024,0.313,0.326,-0.013000000000000012
"Peña, Jeremy","665161","2025","543","403",0.304,0.273,0.030999999999999972,0.477,0.425,0.05199999999999999,0.363,0.333,0.02999999999999997
"Buxton, Byron","621439","2025","542","346",0.264,0.251,0.013000000000000012,0.551,0.503,0.04800000000000004,0.367,0.349,0.018000000000000016
"Rengifo, Luis","650859","2025","541","401",0.238,0.261,-0.02300000000000002,0.335,0.371,-0.035999999999999976,0.275,0.301,-0.025999999999999968
"Doyle, Brenton","686668","2025","538","370",0.233,0.242,-0.00899999999999998,0.376,0.401,-0.025000000000000022,0.282,0.298,-0.016000000000000014
"Winn, Masyn","691026","2025","537","393",0.253,0.241,0.01200000000000001,0.363,0.341,0.021999999999999964,0.297,0.286,0.01100000000000001
"Chapman, Matt","656305","2025","535","332",0.231,0.247,-0.015999999999999986,0.43,0.416,0.014000000000000012,0.336,0.341,-0.0050000000000000044
"Goldschmidt, Paul","502671","2025","534","391",0.274,0.268,0.006000000000000005,0.403,0.44,-0.03699999999999998,0.316,0.328,-0.01200000000000001
"Semien, Marcus","543760","2025","534","386",0.23,0.245,-0.014999999999999986,0.364,0.39,-0.026000000000000023,0.295,0.317,-0.02200000000000002
"Bell, Josh","605137","2025","533","383",0.237,0.261,-0.02400000000000002,0.417,0.474,-0.056999999999999995,0.324,0.359,-0.034999999999999976
"Chisholm Jr., Jazz","665862","2025","531","319",0.242,0.239,0.0030000000000000027,0.481,0.478,0.0030000000000000027,0.349,0.348,0.0010000000000000009
"Manzardo, Kyle","700932","2025","531","340",0.234,0.225,0.009000000000000008,0.455,0.435,0.020000000000000018,0.329,0.321,0.008000000000000007
"Rice, Ben","700250","2025","530","369",0.255,0.289,-0.033999999999999975,0.499,0.551,-0.052000000000000046,0.358,0.396,-0.038000000000000034
"Lee, Brooks","686797","2025","527","400",0.236,0.235,0.0010000000000000009,0.37,0.364,0.006000000000000005,0.286,0.286,0
"García Jr., Luis","671277","2025","526","413",0.252,0.283,-0.030999999999999972,0.412,0.458,-0.04600000000000004,0.3,0.336,-0.03600000000000003
"Polanco, Jorge","593871","2025","524","397",0.265,0.269,-0.0040000000000000036,0.495,0.453,0.04199999999999998,0.35,0.341,0.008999999999999952
"Langeliers, Shea","669127","2025","523","383",0.277,0.255,0.02200000000000002,0.536,0.455,0.08100000000000002,0.364,0.328,0.035999999999999976
"Wilson, Jacob","805779","2025","523","450",0.311,0.278,0.032999999999999974,0.444,0.36,0.08400000000000002,0.348,0.304,0.043999999999999984
"Donovan, Brendan","680977","2025","515","399",0.287,0.285,0.0020000000000000018,0.422,0.441,-0.019000000000000017,0.337,0.346,-0.008999999999999952
"Cronenworth, Jake","630105","2025","515","323",0.246,0.226,0.01999999999999999,0.377,0.346,0.031000000000000028,0.333,0.318,0.015000000000000013
"Wagaman, Eric","676572","2025","514","381",0.25,0.263,-0.013000000000000012,0.378,0.416,-0.03799999999999998,0.293,0.315,-0.02200000000000002
"Jung, Josh","673962","2025","511","353",0.251,0.247,0.0040000000000000036,0.39,0.401,-0.01100000000000001,0.298,0.301,-0.0030000000000000027
"McKinstry, Zach","656716","2025","511","347",0.259,0.248,0.01100000000000001,0.438,0.35,0.08800000000000002,0.333,0.304,0.029000000000000026
"Kirk, Alejandro","672386","2025","506","398",0.282,0.283,-0.0010000000000000009,0.421,0.469,-0.04799999999999999,0.334,0.358,-0.023999999999999966
"Ortiz, Joey","687401","2025","506","402",0.23,0.246,-0.015999999999999986,0.317,0.324,-0.007000000000000006,0.263,0.275,-0.01200000000000001
"Durbin, Caleb","702332","2025","506","402",0.256,0.256,0,0.387,0.357,0.030000000000000027,0.319,0.311,0.008000000000000007
"Meidroth, Chase","805367","2025","505","382",0.253,0.254,-0.0010000000000000009,0.32,0.325,-0.0050000000000000044,0.294,0.297,-0.0030000000000000027
"Bohm, Alec","664761","2025","504","388",0.287,0.278,0.008999999999999952,0.409,0.407,0.0020000000000000018,0.322,0.324,-0.0020000000000000018
"Lux, Gavin","666158","2025","503","333",0.269,0.243,0.026000000000000023,0.374,0.328,0.045999999999999985,0.322,0.296,0.026000000000000023
"Barger, Addison","680718","2025","502","341",0.243,0.259,-0.016000000000000014,0.454,0.454,0,0.322,0.331,-0.009000000000000008
"Bader, Harrison","664056","2025","501","315",0.277,0.223,0.05400000000000002,0.449,0.364,0.08500000000000002,0.346,0.295,0.05099999999999999
"Mullins, Cedric","656775","2025","498","324",0.216,0.209,0.007000000000000006,0.391,0.332,0.059,0.302,0.282,0.020000000000000018
"Sánchez, Jesús","660821","2025","497","343",0.237,0.246,-0.009000000000000008,0.395,0.432,-0.03699999999999998,0.304,0.323,-0.019000000000000017
"Bregman, Alex","608324","2025","495","365",0.273,0.255,0.018000000000000016,0.462,0.419,0.04300000000000004,0.356,0.336,0.019999999999999962
"Smith, Cam","701358","2025","493","306",0.236,0.237,-0.0010000000000000009,0.358,0.37,-0.01200000000000001,0.298,0.304,-0.006000000000000005
"France, Ty","664034","2025","490","364",0.257,0.263,-0.006000000000000005,0.36,0.419,-0.059,0.302,0.328,-0.026000000000000023
"Kurtz, Nick","701762","2025","489","272",0.29,0.248,0.04199999999999998,0.619,0.528,0.09099999999999997,0.419,0.372,0.046999999999999986
"Laureano, Ramón","657656","2025","488","326",0.281,0.274,0.007000000000000006,0.512,0.503,0.009000000000000008,0.364,0.36,0.0040000000000000036
"Conforto, Michael","624424","2025","486","300",0.199,0.237,-0.03799999999999998,0.333,0.403,-0.07,0.287,0.33,-0.04300000000000004
"Martínez, Angel","682657","2025","484","345",0.224,0.216,0.008000000000000007,0.359,0.309,0.04999999999999999,0.274,0.254,0.020000000000000018
"Merrill, Jackson","701538","2025","483","338",0.264,0.269,-0.0050000000000000044,0.457,0.486,-0.02899999999999997,0.331,0.349,-0.01799999999999996
"Kepler, Max","596146","2025","474","329",0.216,0.245,-0.028999999999999998,0.391,0.427,-0.035999999999999976,0.3,0.328,-0.028000000000000025
"Santana, Carlos","467793","2025","474","328",0.219,0.217,0.0020000000000000018,0.325,0.336,-0.01100000000000001,0.284,0.289,-0.0050000000000000044
"Arias, Gabriel","672356","2025","471","275",0.22,0.217,0.0030000000000000027,0.363,0.382,-0.019000000000000017,0.278,0.288,-0.009999999999999953
"Benintendi, Andrew","643217","2025","470","344",0.24,0.238,0.0020000000000000018,0.431,0.427,0.0040000000000000036,0.317,0.321,-0.0040000000000000036
"Dingler, Dillon","693307","2025","469","326",0.278,0.293,-0.014999999999999958,0.425,0.468,-0.04300000000000004,0.326,0.351,-0.024999999999999967
"Thomas, Alek","677950","2025","469","321",0.249,0.244,0.0050000000000000044,0.37,0.366,0.0040000000000000036,0.287,0.289,-0.0020000000000000018
"Keith, Colt","690993","2025","468","316",0.256,0.26,-0.0040000000000000036,0.413,0.433,-0.020000000000000018,0.326,0.339,-0.013000000000000012
"Jeffers, Ryan","680777","2025","464","316",0.266,0.246,0.020000000000000018,0.397,0.394,0.0030000000000000027,0.333,0.325,0.008000000000000007
"Carpenter, Kerry","681481","2025","464","329",0.252,0.255,-0.0030000000000000027,0.497,0.484,0.013000000000000012,0.335,0.335,0
"Flores, Wilmer","527038","2025","463","334",0.241,0.227,0.013999999999999985,0.379,0.331,0.04799999999999999,0.302,0.282,0.020000000000000018
"Vientos, Mark","668901","2025","463","313",0.233,0.247,-0.013999999999999985,0.413,0.42,-0.007000000000000006,0.303,0.317,-0.014000000000000012
"Scott II, Victor","687363","2025","463","300",0.216,0.225,-0.009000000000000008,0.296,0.305,-0.009000000000000008,0.274,0.284,-0.009999999999999953
"McNeil, Jeff","643446","2025","462","350",0.243,0.266,-0.02300000000000002,0.411,0.384,0.02699999999999997,0.324,0.328,-0.0040000000000000036
"Moniak, Mickey","666160","2025","461","327",0.27,0.267,0.0030000000000000027,0.518,0.49,0.028000000000000025,0.348,0.338,0.009999999999999953
"Kiner-Falefa, Isiah","643396","2025","459","360",0.262,0.245,0.017000000000000015,0.334,0.3,0.03400000000000003,0.279,0.261,0.018000000000000016
"Frazier, Adam","624428","2025","459","344",0.267,0.244,0.02300000000000002,0.365,0.324,0.04099999999999998,0.3,0.277,0.022999999999999965
"Stowers, Kyle","669065","2025","457","279",0.288,0.271,0.01699999999999996,0.544,0.528,0.016000000000000014,0.386,0.377,0.009000000000000008
"Castro, Willi","650489","2025","454","292",0.226,0.237,-0.010999999999999982,0.366,0.36,0.006000000000000005,0.302,0.306,-0.0040000000000000036
"Herrera, Iván","671056","2025","452","308",0.284,0.278,0.00599999999999995,0.464,0.483,-0.01899999999999996,0.365,0.371,-0.006000000000000005
"Bailey, Patrick","672275","2025","452","286",0.222,0.21,0.01200000000000001,0.325,0.323,0.0020000000000000018,0.265,0.261,0.0040000000000000036
"O'Hoppe, Logan","681351","2025","451","286",0.213,0.231,-0.018000000000000016,0.371,0.417,-0.045999999999999985,0.273,0.3,-0.02699999999999997
"Pham, Tommy","502054","2025","449","303",0.245,0.249,-0.0040000000000000036,0.37,0.39,-0.020000000000000018,0.308,0.318,-0.010000000000000009
"Wells, Austin","669224","2025","448","294",0.219,0.216,0.0030000000000000027,0.436,0.393,0.04299999999999998,0.302,0.295,0.007000000000000006
"Riley, Austin","663586","2025","447","289",0.26,0.25,0.010000000000000009,0.428,0.46,-0.03200000000000003,0.318,0.33,-0.01200000000000001
"Vaughn, Andrew","683734","2025","447","333",0.254,0.275,-0.02100000000000002,0.411,0.466,-0.05500000000000005,0.311,0.347,-0.035999999999999976
"Narváez, Carlos","665966","2025","446","296",0.241,0.224,0.016999999999999987,0.419,0.379,0.03999999999999998,0.315,0.295,0.020000000000000018
"Baldwin, Drake","686948","2025","446","337",0.274,0.276,-0.0020000000000000018,0.469,0.474,-0.0050000000000000044,0.351,0.354,-0.0030000000000000027
"Seager, Corey","608369","2025","445","295",0.271,0.29,-0.01899999999999996,0.487,0.563,-0.07599999999999996,0.365,0.401,-0.03600000000000003
"Simpson, Chandler","802415","2025","441","376",0.295,0.295,0,0.345,0.335,0.009999999999999953,0.296,0.297,-0.0010000000000000009
"Collins, Isaac","686555","2025","441","285",0.263,0.247,0.016000000000000014,0.411,0.348,0.063,0.344,0.319,0.024999999999999967
"Lukes, Nathan","664770","2025","438","338",0.255,0.261,-0.006000000000000005,0.407,0.385,0.021999999999999964,0.317,0.314,0.0030000000000000027
"Paredes, Isaac","670623","2025","438","304",0.254,0.236,0.018000000000000016,0.458,0.371,0.08700000000000002,0.353,0.318,0.034999999999999976
"Shaw, Matt","807713","2025","437","303",0.226,0.239,-0.012999999999999984,0.394,0.369,0.025000000000000022,0.3,0.301,-0.0010000000000000009
